id,count
1174,93.0
1177,106.48
1178,218.95
1184,225.67
1185,102.58
1186,124.025
1187,179.445
1188,277.93
1191,140.095
1207,100.86
1213,42.925
1215,138.87
1223,262.135
1227,100.76
1236,65.325
1237,58.725
1238,20.545
1241,24.71
1248,13.93
1250,44.295
1251,139.55
1253,121.185
1255,106.745
1257,262.135
1261,124.36
1262,369.08
1265,182.23
1273,152.48
1277,279.45
1278,139.48
1280,127.275
1284,236.36
1285,331.745
1288,34.325
1295,96.14
1297,393.905
1299,231.215
1304,146.72
1308,46.08
1310,102.07375
1311,146.36
1314,94.225
1315,99.5125
1318,44.35
1320,334.995
1321,290.075
1322,245.635
1330,113.995
1333,138.89
1334,221.77
1341,163.305
1344,180.535
1351,247.68
1354,101.385
1356,65.01
1363,99.8425
1365,203.43
1369,144.23
1373,128.005
1375,100.01125
1377,86.815
1379,211.055
1380,292.205
1381,97.69
1384,175.875
1390,202.045
1393,238.91
1395,65.68
1399,347.055
1400,95.735
1401,190.4
1404,125.305
1408,15.325
1409,29.475
1413,216.465
1416,277.975
1418,100.72375
1423,104.82
1424,26.175
1425,16.08
1433,179.185
1434,170.825
1436,333.07
1442,258.29
1444,86.56
1445,148.285
1452,166.39
1455,141.975
1462,64.935
1467,90.51
1472,42.31
1475,238.54
1493,121.515
1501,200.08
1503,305.985
1504,240.37
1505,16.64
1511,175.245
1512,62.26
1513,124.315
1514,39.775
1528,206.575
1533,245.765
1534,24.81
1536,146.465
1537,56.69875
1539,265.32
1550,226.1
1552,211.3058333333333
1554,194.285
1555,389.42
1556,95.585
1559,37.205
1563,211.2
1566,192.23
1567,219.12
1568,22.735
1571,230.58833333333337
1572,15.575
1574,56.665
1577,17.605
1583,122.85
1585,33.295
1586,195.695
1587,218.325
1596,139.205
1602,46.75
1604,88.73
1605,42.54
1610,300.35
1611,96.615
1616,34.325
1617,97.93
1618,16.95
1622,35.875
1623,34.505
1628,308.155
1631,15.045
1632,136.88
1633,241.165
1634,332.365
1636,252.875
1637,102.60625
1643,169.555
1644,102.445
1646,104.94
1648,183.11466666666666
1651,43.14
1656,19.05
1658,126.58
1659,17.691666666666666
1665,232.635
1666,154.335
1670,47.03
1674,207.14166666666668
1679,251.91
1680,258.7
1683,332.65
1686,23.775
1691,98.45
1693,40.595
1696,40.89
1697,98.175
1703,104.72
1706,26.26
1709,211.355
1710,86.56
1712,190.95
1713,139.24
1718,390.22
1719,186.44
1722,274.82
1723,116.785
1724,287.695
1728,90.505
1730,28.455
1732,27.22
1737,44.005
1745,88.26
1747,16.97
1748,16.54
1755,126.515
1759,13.82
1761,286.825
1764,237.685
1765,140.495
1766,89.665
1768,94.975
1770,23.85
1771,139.265
1774,89.4
1785,156.0
1788,214.87
1792,13.825
1794,225.48
1797,146.805
1798,13.56
1799,249.83
1802,101.535
1806,44.735
1808,76.795
1810,206.695
1818,198.405
1819,400.055
1820,276.38
1822,239.22
1826,238.395
1827,185.165
1835,18.305
1841,91.755
1842,130.935
1843,14.99
1846,38.3
1849,86.595
1850,163.435
1851,225.74
1857,64.545
1858,199.60258333333334
1860,96.485
1861,237.015
1864,123.625
1869,333.645
1871,65.325
1872,40.195
1875,17.395
1878,226.285
1879,258.695
1885,82.58
1888,80.31
1889,26.06
1890,100.07
1896,184.045
1897,176.945
1898,162.335
1900,86.615
1905,47.03
1908,103.905
1909,102.605
1913,59.445
1918,124.455
1922,321.455
1923,140.09
1925,281.665
1926,145.94
1927,302.535
1930,194.09
1935,94.225
1939,111.4
1942,92.09
1943,194.405
1948,245.765
1949,278.42
1951,107.68
1953,91.57625
1959,169.805
1963,13.73
1967,133.895
1973,277.76
1975,26.92
1976,92.205
1990,95.035
1993,116.215
1997,218.21
1999,142.69
2001,291.75
2004,93.545
2010,104.95875
2013,143.94
2017,315.505
2021,137.755
2023,215.485
2026,146.715
2037,39.775
2039,233.22
2041,16.79
2046,18.81
2050,15.445
2060,229.93
2067,108.645
2069,144.18
2072,253.235
2074,177.235
2079,119.45
2083,26.74
2085,239.36
2087,18.885
2093,142.055
2094,36.81
2097,47.03
2103,96.325
2104,64.075
2107,204.515
2108,22.015
2110,79.88
2115,255.48
2117,32.36
2125,328.2
2127,215.13
2133,14.175
2134,390.02
2135,133.905
2141,227.155
2143,43.14
2145,88.335
2146,29.305
2147,291.6
2148,64.925
2149,56.115
2165,123.09
2166,185.02
2177,225.48
